Segment	Phoneme	Notes	in.phoible
ɬ̪	ɬ̪	NA	TRUE
ɬ̺̪	ɬ̪̺	NA	FALSE
ɬː	ɬː	NA	TRUE
ɬˠ	ɬˠ	NA	FALSE
ɬʲ	ɬʲ	NA	TRUE
ɬʷ	ɬʷ	NA	TRUE
ɬʼ	ɬʼ	NA	TRUE
ɭ	ɭ	NA	TRUE
ɭ̥	ɭ̥	NA	TRUE
ɮ	ɮ	NA	TRUE
ɮ̺	ɮ̺	NA	FALSE
ɮʲ	ɮʲ	NA	TRUE
ɮʼ	ɮʼ	NA	FALSE
ʎ	ʎ	NA	TRUE
ʎ̟	ʎ̟	NA	TRUE
m	m	NA	TRUE
m̩	m̩	NA	TRUE
m̥	m̥	NA	TRUE
m 	m	conventionalized	TRUE
mː	mː	NA	TRUE
m̥ː	m̥ː	NA	FALSE
mˠ	mˠ	NA	TRUE
mʰ	mʰ	NA	FALSE
mʱ	mʱ	NA	TRUE
mʲ	mʲ	NA	TRUE
m̥ʲ	m̥ʲ	NA	FALSE
mʲː	mːʲ	NA	FALSE
m̥ʲː	m̥ːʲ	NA	FALSE
mʷ	mʷ	NA	TRUE
mˤ	mˤ	NA	TRUE
n	n	NA	TRUE
n̩	n̩	NA	TRUE
n̪	n̪	NA	TRUE
n̻	n̻	NA	TRUE
n̺	n̺	NA	TRUE
n̪̊	n̪̊	NA	FALSE
n̺̪	n̪̺	NA	FALSE
n̪̩	n̪̩	NA	FALSE
n̪̥	n̪̥	NA	TRUE
n̥	n̥	NA	TRUE
n̥̪	n̪̥	NA	TRUE
nː	nː	NA	TRUE
n̥ː	n̥ː	NA	FALSE
ⁿb	ⁿb	NA	FALSE
ⁿc	ɲc	conventionalized	TRUE
ⁿcʰ	ɲcʰ	conventionalized	FALSE
ⁿd	ⁿd	NA	FALSE
ⁿd̪	ⁿd̪	NA	FALSE
ⁿdz	ⁿdz	NA	FALSE
ⁿd͇z͇	ⁿd͇z͇	NA	FALSE
ⁿd̪z̪	ⁿd̪z̪	NA	FALSE
ⁿdʑ	ⁿdʑ	NA	FALSE
ⁿdʒ	ⁿd̠ʒ	NA	FALSE
ⁿɖ	ⁿɖ	NA	FALSE
ⁿɖɽ	ⁿɖɽ	NA	FALSE
ⁿɖʐ	ⁿɖʐ	NA	FALSE
ⁿg	ⁿɡ	NA	FALSE
ⁿɡ	ⁿɡ	NA	FALSE
ⁿɢ	ⁿɢ	NA	FALSE
nˠ	nˠ	NA	TRUE
n̪ˠ	n̪ˠ	NA	FALSE
nʰ	nʰ	NA	FALSE
nʱ	nʱ	NA	TRUE
n̪ʱ	n̪ʱ	NA	FALSE
nʲ	nʲ	NA	TRUE
n̠ʲ	n̠ʲ	NA	FALSE
n̪ʲ	n̪ʲ	NA	TRUE
n̥ʲ	n̥ʲ	NA	TRUE
nʲː	nːʲ	NA	FALSE
n̥ʲː	n̥ːʲ	NA	FALSE
ⁿɟ	ⁿɟ	NA	FALSE
ⁿk	ŋk	conventionalized	TRUE
ⁿkʰ	ŋkʰ	conventionalized	TRUE
ⁿp	mp	conventionalized	TRUE
ⁿpʰ	mpʰ	conventionalized	TRUE
ⁿq	ɴq	conventionalized	TRUE
ⁿqʰ	ɴqʰ	conventionalized	TRUE
ⁿsʰ	ⁿsʰ	NA	FALSE
ⁿt	nt	conventionalized	TRUE
ⁿtɕʰ	ⁿtɕʰ	NA	FALSE
ⁿtʰ	ntʰ	conventionalized	TRUE
ⁿts	nts	conventionalized	TRUE
ⁿtsʰ	ntsʰ	new segment type added	FALSE
ⁿt͇s͇ʰ	ⁿt͇s͇ʰ	NA	FALSE
ⁿt̪s̪ʰ	ⁿt̪s̪ʰ	NA	FALSE
ⁿtʃ	n̠t̠ʃ	conventionalized	TRUE
ⁿtʃʰ	n̠t̠ʃʰ	conventionalized	TRUE
ⁿʈʰ	ⁿʈʰ	NA	FALSE
ⁿʈɽʰ	ⁿʈɽʰ	NA	FALSE
ⁿʈʂ	ɳʈʂ	conventionalized	TRUE
ⁿʈʂʰ	ɳʈʂʰ	conventionalized	TRUE
ⁿxʰ	ⁿxʰ	NA	FALSE
nˤ	nˤ	NA	TRUE
ɴ	ɴ	NA	TRUE
ɲ	ɲ	NA	TRUE
ɲ̊	ɲ̊	NA	FALSE
ɲ̟	ɲ̟	NA	TRUE
ɲ̥	ɲ̥	NA	TRUE
ɲː	ɲː	NA	TRUE
ɳ	ɳ	NA	TRUE
ɳʱ	ɳʱ	NA	TRUE
ŋ	ŋ	NA	TRUE
ŋ̊	ŋ̊	NA	FALSE
ŋ̟	ŋ̟	NA	FALSE
ŋ̩	ŋ̩	NA	TRUE
ŋ̥	ŋ̥	NA	TRUE
ŋː	ŋː	NA	TRUE
ŋʰ	ŋʰ	NA	FALSE
ŋʱ	ŋʱ	NA	TRUE
ŋʲ	ŋʲ	NA	TRUE
ŋʲː	ŋːʲ	NA	FALSE
ŋʷ	ŋʷ	NA	TRUE
o	o	NA	TRUE
ŏ	ŏ	NA	TRUE
õ	õ	NA	TRUE
ø	ø	NA	TRUE
ø̃	ø̃	NA	FALSE
ø̞	ø̞	NA	TRUE
ø̠̞	ø̞̠	NA	FALSE
ø̞̜	ø̞̜	NA	FALSE
ø̤	ø̤	NA	FALSE
ø̰	ø̰	NA	FALSE
o̞	o̞	NA	TRUE
õ̞	õ̞	NA	TRUE
o̞̙	o̙̞	NA	FALSE
o̞̜	o̞̜	NA	FALSE
o̤	o̤	NA	TRUE
o̰	o̰	NA	TRUE
oː	oː	NA	TRUE
õː	õː	NA	TRUE
øː	øː	NA	TRUE
ø̃ː	ø̃ː	NA	FALSE
ø̞ː	ø̞ː	NA	TRUE
ø̞̜ː	ø̞̜ː	NA	FALSE
o̞ː	o̞ː	NA	TRUE
o̞̜ː	o̞̜ː	NA	FALSE
o̤ː	o̤ː	NA	TRUE
oːu̯	oːu̯	NA	FALSE
øːy̯	øːy̯	NA	FALSE
oˑ	oˑ	NA	TRUE
øˑ	øˑ	NA	FALSE
o̟ˑ	o̟ˑ	NA	FALSE
oa	oa	NA	TRUE
oä	oä	NA	FALSE
õã	õã	NA	FALSE
o̞ä	o̞ä	NA	FALSE
o̯ä	o̯ä	NA	FALSE
oe	oe	NA	TRUE
œ	œ	NA	TRUE
œ̃	œ̃	NA	TRUE
œ̞	œ̞	NA	FALSE
œ̠	œ̠	NA	FALSE
œ̜	œ̜	NA	FALSE
œː	œː	NA	TRUE
œ̃ː	œ̃ː	NA	FALSE
œ̠ː	œ̠ː	NA	FALSE
œ̞ː	œ̞ː	NA	FALSE
œ̜ː	œ̜ː	NA	FALSE
œ̰ː	œ̰ː	NA	FALSE
œ̃ɛ̃	œ̃ɛ̃	NA	FALSE
œ̞ɛ̞	œ̞ɛ̞	new segment type added; TODO: investigate	FALSE
œi	œi	NA	TRUE
œj	œi̯	conventionalized	FALSE
œy	œy	NA	TRUE
oə	oə	NA	FALSE
øə	øə	NA	FALSE
oi	oi	NA	TRUE
oi̯	oi̯	NA	TRUE
o̞i̯	o̞i̯	NA	FALSE
øɪ̯	øɪ̯	NA	FALSE
oj	oi̯	conventionalized	TRUE
õj	õi̯	conventionalized	FALSE
oɔ	oɔ	NA	FALSE
ou	ou	NA	TRUE
ou̯	ou̯	NA	TRUE
øu	øu	NA	FALSE
oʊ	oʊ	NA	TRUE
oʊ̃	oʊ̃	NA	FALSE
ow	ou̯	conventionalized	TRUE
øy	øy	NA	TRUE
øy̯	øy̯	NA	FALSE
oˤ	oˤ	NA	TRUE
oˤː	oːˤ	NA	FALSE
ɶ	ɶ	NA	FALSE
ɶː	ɶː	NA	FALSE
ɔ	ɔ	NA	TRUE
ɔ̃	ɔ̃	NA	TRUE
ɔ̝	ɔ̝	NA	TRUE
ɔ̞	ɔ̞	NA	FALSE
ɔ̜	ɔ̜	NA	FALSE
ɔ̞̃	ɔ̞̃	NA	FALSE
ɔ̟̜	ɔ̟̜	NA	FALSE
ɔ̟̜̰	ɔ̰̟̜	NA	FALSE
ɔ̤	ɔ̤	NA	TRUE
ɔ̰	ɔ̰	NA	TRUE
ɔː	ɔː	NA	TRUE
ɔː̃	ɔ̃ː	NA	TRUE
ɔ̃ː	ɔ̃ː	NA	TRUE
ɔ̟̜̃ː	ɔ̟̜̃ː	NA	FALSE
ɔ̤̃ː	ɔ̤̃ː	NA	FALSE
ɔ̞ː	ɔ̞ː	NA	FALSE
ɔ̜ː	ɔ̜ː	NA	FALSE
ɔ̞̃ː	ɔ̞̃ː	NA	FALSE
ɔ̜̃ː	ɔ̜̃ː	NA	FALSE
ɔ̟̜ː	ɔ̟̜ː	NA	FALSE
ɔ̤ː	ɔ̤ː	NA	TRUE
ɔ̰ː	ɔ̰ː	NA	TRUE
ɔa	ɔa	NA	FALSE
ɔaː	ɔaː	NA	FALSE
ɔe	ɔe	NA	FALSE
ɔi	ɔi	NA	TRUE
ɔi̯	ɔi̯	NA	FALSE
ɔɪ	ɔɪ	NA	TRUE
ɔu	ɔu	NA	TRUE
ɔu̯	ɔu̯	NA	FALSE
ɔʊ	ɔʊ	NA	FALSE
ɔʊ̯	ɔʊ̯	NA	FALSE
ɔ̃ʊ̯̃	ɔ̃ʊ̯̃	NA	FALSE
ɔw	ɔu̯	conventionalized	FALSE
ɔy̯ː	ɔy̯ː	NA	FALSE
ɔʏ	ɔʏ	NA	FALSE
ɔˤː	ɔːˤ	NA	FALSE
ɵ	ɵ	NA	TRUE
ɵ̆	ɵ̆	NA	FALSE
ɵ̃	ɵ̃	NA	TRUE
ɵ̟	ɵ̟	NA	FALSE
ɵ̞	ɵ̞	NA	TRUE
ɵ̞̰	ɵ̰̞	NA	FALSE
ɵː	ɵː	NA	TRUE
ɵ̟ː	ɵː	conventionalized; TODO: investigate	TRUE
ɵ̞ː	ɵ̞ː	NA	TRUE
ɵə	ɵə	NA	FALSE
ɵy	ɵy	NA	FALSE
p	p	NA	TRUE
p˞	p˞	NA	FALSE
pː	pː	NA	TRUE
pːʰ	pːʰ	NA	TRUE
pf	pf	NA	TRUE
pˠ	pˠ	NA	FALSE
pˠʰ	pʰˠ	NA	FALSE
pʰ	pʰ	NA	TRUE
pʰ˞	p˞ʰ	NA	FALSE
pʰʲ	pʰʲ	conventionalized	TRUE
pʰʷ	pʰʷ	NA	TRUE
pʰˤ	pʰˤ	NA	FALSE
pʲ	pʲ	NA	TRUE
pʲː	pːʲ	NA	FALSE
pʲʰ	pʰʲ	NA	TRUE
pʷ	pʷ	NA	TRUE
pʼ	pʼ	NA	TRUE
pʼʲ	pʲʼ	conventionalized	FALSE
pʼʷ	pʷʼ	NA	FALSE
pˤ	pˤ	NA	TRUE
ɸ	ɸ	NA	TRUE
q	q	NA	TRUE
q̺	q̺	NA	FALSE
qː	qː	NA	TRUE
qːʷ	qːʷ	NA	TRUE
qʰ	qʰ	NA	TRUE
qʰʲ	qʰʲ	new segment type added	FALSE
qʰʷ	qʰʷ	conventionalized	TRUE
qʰʷʲ	qʰʲʷ	new segment type added	FALSE
qʲ	qʲ	new segment type added	FALSE
qʲʼ	qʲʼ	conventionalized	FALSE
qʷ	qʷ	NA	TRUE
qʷʰ	qʰʷ	NA	TRUE
qʷʲ	qʲʷ	new segment type added	FALSE
qʷʼ	qʷʼ	NA	TRUE
qʼ	qʼ	NA	TRUE
qʼː	qːʼ	NA	TRUE
qʼːʷ	qːʷʼ	NA	FALSE
qʼʲ	qʲʼ	new segment type added	FALSE
qʼʷ	qʷʼ	NA	TRUE
qʼʷʲ	qʲʷʼ	new segment type added	FALSE
qˤ	qˤ	NA	FALSE
qˤʼ	qˤʼ	NA	TRUE
qχ	qχ	NA	TRUE
qχːʰ	qχːʰ	NA	FALSE
qχːʼ	qχːʼ	NA	TRUE
qχʰ	qχʰ	NA	FALSE
qχʼ	qχʼ	NA	TRUE
r	r	NA	TRUE
r̪	r̪	NA	TRUE
r̺	r̺	NA	TRUE
r̝	r̝	NA	TRUE
r̩	r̩	NA	TRUE
r̺̥	r̺̥	NA	FALSE
r̥	r̥	NA	TRUE
rː	rː	NA	TRUE
r̥ː	r̥ː	NA	FALSE
rʰ	rʰ	NA	FALSE
rʱ	rʱ	NA	TRUE
rʲ	rʲ	NA	TRUE
r̺ʲ	r̺ʲ	new segment type added	FALSE
r̥ʲ	r̥ʲ	NA	FALSE
rʲː	rːʲ	NA	FALSE
r̥ʲː	r̥ːʲ	NA	FALSE
rˤ	rˤ	NA	TRUE
ʀ	ʀ	NA	TRUE
ɹ	ɹ	NA	TRUE
ɹ̺	ɹ̺	NA	FALSE
ɹ̥	ɹ̥	NA	FALSE
ɺ	ɺ	NA	TRUE
ɻ	ɻ	NA	TRUE
ɻ̊	ɻ̊	NA	FALSE
ɽ	ɽ	NA	TRUE
ɽ̊	ɽ̊	NA	FALSE
ɽ̃	ɽ̃	NA	TRUE
ɽʰ	ɽʰ	NA	FALSE
ɽʱ	ɽʱ	NA	TRUE
ɽ̤ʱ	ɽ̤ʱ	NA	FALSE
ɾ	ɾ	NA	TRUE
ɾ̠	ɾ̠	NA	TRUE
ɾ̪	ɾ̪	NA	TRUE
ɾ̞	ɾ̞	NA	FALSE
ɾ̻	ɾ̻	NA	FALSE
ɾ̺	ɾ̺	NA	FALSE
ɾ̥	ɾ̥	NA	TRUE
ɾˠ	ɾˠ	NA	TRUE
ɾ̪ˠ	ɾ̪ˠ	NA	TRUE
ɾʲ	ɾʲ	NA	TRUE
ɾ̪ʲ	ɾ̪ʲ	NA	TRUE
ɾ̥ʲ	ɾ̥ʲ	NA	TRUE
ɿ	z̩	NA	TRUE
ɿ̰	z̰̩	NA	FALSE
ɿ̹	z̹̩	NA	FALSE
ɿˠ	z̩ˠ	NA	FALSE
ʁ	ʁ	NA	TRUE
ʁ̞	ʁ̞	NA	TRUE
ʁː	ʁː	NA	TRUE
ʁʲ	ʁʲ	new segment type added	FALSE
ʁʷ	ʁʷ	NA	TRUE
ʁˤ	ʁˤ	NA	TRUE
s	s	NA	TRUE
ŝ	ɕ	Ladefoged & Maddieson 1996:138: laminal closed postalevolar sibilants	TRUE
s̻	s̻	NA	TRUE
s̪	s̪	NA	TRUE
s͇	s͇	NA	FALSE
s̺	s̺	NA	TRUE
s̠	s̠	NA	FALSE
s̩	s̩	NA	FALSE
s̺̠	s̺̠	NA	FALSE
s̪̻	s̪̻	NA	FALSE
s̠̻	s̻̠	NA	FALSE
sː	sː	NA	TRUE
s̺ː	s̺ː	NA	FALSE
s̪ː	s̪ː	NA	TRUE
sːʼ	sːʼ	NA	TRUE
sˠ	sˠ	NA	TRUE
sʰ	sʰ	NA	TRUE
sʲ	sʲ	NA	TRUE
s̪ʲ	s̪ʲ	NA	TRUE
sʲː	sːʲ	NA	FALSE
sʲʰ	sʰʲ	NA	FALSE
sʷ	sʷ	NA	TRUE
ŝʷ	ɕʷ	Ladefoged & Maddieson 1996:138: laminal closed postalevolar sibilants	FALSE
s̪ʷ	s̪ʷ	NA	TRUE
s̪ʷʲ	s̪ʲʷ	new segment type added	FALSE
sʼ	sʼ	NA	TRUE
ŝʼ	ɕʼ	NA	TRUE
ŝʼʷ	ɕʷʼ	NA	FALSE
sˤ	sˤ	NA	TRUE
s̪ˤ	s̪ˤ	NA	TRUE
ʂ	ʂ	NA	TRUE
ʂ̻	ʂ̻	NA	FALSE
ʂː	ʂː	NA	FALSE
ʂʰ	ʂʰ	NA	FALSE
ʃ	ʃ	NA	TRUE
ʃ̺	ʃ̺	NA	TRUE
ʃ̞	ʃ̞	NA	FALSE
ʃː	ʃː	NA	TRUE
ʃːʲ	ʃːʲ	NA	FALSE
ʃːʷ	ʃːʷ	NA	TRUE
ʃːʼ	ʃːʼ	NA	FALSE
ʃʰ	ʃʰ	NA	TRUE
ʃʲ	ʃʲ	NA	TRUE
ʃʷ	ʃʷ	NA	TRUE
ʃʼ	ʃʼ	NA	TRUE
ʃ̞ʼ	ʃ̞ʼ	NA	FALSE
ʅ	ʐ̩	NA	FALSE
ʅ̹	ʐ̹̩	NA	FALSE
t	t	NA	TRUE
t̪	t̪	NA	TRUE
t̺	t̺	NA	TRUE
t̻	t̻	NA	TRUE
t̪̺	t̪̺	NA	FALSE
t̪̻	t̪̻	NA	FALSE
t̺̪	t̪̺	NA	FALSE
tː	tː	NA	TRUE
t̪ː	t̪ː	NA	TRUE
tɕ	tɕ	NA	TRUE
t̻ɕ̻	t̻ɕ̻	NA	FALSE
t̺ɕ̺	t̺ɕ̺	NA	FALSE
tɕː	tɕː	NA	FALSE
tɕʰ	tɕʰ	NA	TRUE
t̻ɕ̻ʰ	t̻ɕ̻ʰ	NA	FALSE
tɕʼ	tɕʼ	NA	FALSE
t̺ɕ̺ʼ	t̺ɕ̺ʼ	NA	FALSE
t̪ˠ	t̪ˠ	NA	FALSE
t̪ˠʰ	t̪ʰˠ	NA	TRUE
tʰ	tʰ	NA	TRUE
t̺ʰ	t̺ʰ	new segment type added	FALSE
t̻ʰ	t̻ʰ	NA	TRUE
t̪ʰ	t̪ʰ	NA	TRUE
tʰʲ	tʰʲ	NA	TRUE
t̪ʰʲ	t̪ʰʲ	conventionalized	TRUE
tʰʷ	tʰʷ	NA	TRUE
t̪ʰʷ	t̪ʰʷ	conventionalized	TRUE
t̪ʰʷʲ	t̪ʰʲʷ	new segment type added	FALSE
t̪ʰˤ	t̪ʰˤ	NA	FALSE
tʲ	tʲ	NA	TRUE
t̪ʲ	t̪ʲ	NA	TRUE
t̠ʲ	t̠ʲ	NA	FALSE
tʲʰ	tʰʲ	NA	TRUE
t̪ɬ	t̪ɬ	NA	FALSE
tɬː	tɬː	NA	FALSE
tɬːʰ	tɬːʰ	NA	FALSE
tɬːʼ	tɬːʼ	NA	FALSE
tɬʰ	tɬʰ	NA	TRUE
tɬʰʷ	tɬʰʷ	NA	FALSE
tɬʼ	tɬʼ	NA	TRUE
t̪ɬʼ	t̪ɬʼ	NA	FALSE
tɬʼː	tɬːʼ	NA	FALSE
tɬʼʷ	tɬʷʼ	NA	FALSE
ts	ts	NA	TRUE
tˢ	tsʰ	aspirated and strongly affricated	TRUE
ts̪	ts̪	NA	TRUE
ts̻	ts̻	NA	FALSE
ts̺	ts̺	NA	FALSE
t̪s	t̪s	NA	TRUE
t̺s̺	t̺s̺	NA	TRUE
t̪s̪	t̪s̪	NA	TRUE
t͇s͇	t͇s͇	NA	FALSE
t̻s̻	t̻s̻	NA	TRUE
t̻s̻̪	t̻s̪̻	NA	FALSE
t̪̻s̪̻	t̪̻s̪̻	NA	FALSE
tsː	tsː	NA	TRUE
t̪s̪ː	t̪s̪ː	NA	TRUE
t̺s̺ː	t̺s̺ː	NA	FALSE
tsːʰ	tsːʰ	NA	TRUE
tsːʼ	tsːʼ	NA	TRUE
tsʰ	tsʰ	NA	TRUE
tŝʰ	tɕʰ	Ladefoged & Maddieson 1996:138: laminal closed postalevolar sibilants	TRUE
t̺s̺ʰ	t̺s̺ʰ	NA	FALSE
t͇s͇ʰ	t͇s͇ʰ	NA	FALSE
t̪s̪ʰ	t̪s̪ʰ	NA	TRUE
t̪s̪ʰʲ	t̪s̪ʰʲ	new segment type added	FALSE
tsʰʷ	tsʰʷ	NA	TRUE
t̪s̪ʰʷ	t̪s̪ʰʷ	conventionalized	TRUE
t̪s̪ʰʷʲ	t̪s̪ʰʲʷ	new segment type added	FALSE
tsʰˤ	tsʰˤ	NA	FALSE
tsʲ	tsʲ	NA	TRUE
t̪ˢʲ	t̪ʲ	probably marks frication	TRUE
t̪s̪ʲ	t̪s̪ʲ	NA	TRUE
tsʲː	tsːʲ	NA	FALSE
tŝʷ	tɕʷ	NA	TRUE
t̪s̪ʷ	t̪s̪ʷ	conventionalized	FALSE
tŝʷʰ	tɕʰʷ	Ladefoged & Maddieson 1996:138: laminal closed postalevolar sibilants	FALSE
t̪s̪ʷʲ	t̪s̪ʲʷ	new segment type added	FALSE
tŝʷʼ	tɕʷʼ	Ladefoged & Maddieson 1996:138: laminal closed postalevolar sibilants	FALSE
tsʼ	tsʼ	NA	TRUE
tŝʼ	tɕ	Ladefoged & Maddieson 1996:138: laminal closed postalevolar sibilants	TRUE
t̪s̪ʼ	t̪s̪ʼ	NA	TRUE
t̺s̺ʼ	t̺s̺ʼ	NA	FALSE
tsʼː	tsːʼ	NA	TRUE
t̪s̪ʼʲ	t̪s̪ʲʼ	new segment type added	FALSE
tsʼʷ	tsʷʼ	NA	TRUE
t̪s̪ʼʷ	t̪s̪ʷʼ	conventionalized	TRUE
t̪s̪ʼʷʲ	t̪s̪ʲʷʼ	new segment type added	FALSE
tʂ	ʈʂ	conventionalized	TRUE
tʂʰ	ʈʂʰ	conventionalized	TRUE
tʃ	t̠ʃ	NA	TRUE
tʃ̺	t̠ʃ̺	NA	FALSE
t̺ʃ̺	t̺ʃ̺	NA	FALSE
t̻ʃ̻	t̻ʃ̻	NA	FALSE
tʃː	t̠ʃː	NA	TRUE
tʃːʰ	t̠ʃːʰ	NA	TRUE
tʃːʲ	t̠ʃːʲ	NA	FALSE
tʃːʷ	t̠ʃːʷ	NA	TRUE
tʃːʼ	t̠ʃːʼ	NA	TRUE
tʃʰ	t̠ʃʰ	NA	TRUE
tʃ̺ʰ	t̠ʃ̺ʰ	NA	TRUE
tʃʰʷ	t̠ʃʰʷ	NA	TRUE
tʃʰˤ	t̠ʃʰˤ	NA	FALSE
tʃʲ	t̠ʃʲ	NA	TRUE
tʃʷ	t̠ʃʷ	NA	TRUE
t̺ʃ̺ʷ	t̺ʃ̺ʷ	NA	FALSE
tʃʷʰ	t̠ʃʰʷ	NA	TRUE
tʃʼ	t̠ʃʼ	NA	TRUE
tʃʼː	t̠ʃːʼ	NA	TRUE
tʃʼʷ	t̠ʃʷʼ	NA	TRUE
tʃʼˤ	t̠ʃˤʼ	NA	FALSE
tʃˤ	t̠ʃˤ	NA	FALSE
tʷ	tʷ	NA	TRUE
t̪ʷ	t̪ʷ	NA	TRUE
tʷʰ	tʰʷ	NA	TRUE
t̪ʷʲ	t̪ʲʷ	new segment type added	FALSE
tʷʼ	tʷʼ	conventionalized	FALSE
tʼ	tʼ	NA	TRUE
t̪ʼ	t̪ʼ	NA	TRUE
t̺ʼ	t̺ʼ	NA	FALSE
t̪ʼʲ	t̪ʲʼ	conventionalized	FALSE
tʼʷ	tʷʼ	NA	FALSE
t̪ʼʷ	t̪ʷʼ	conventionalized	FALSE
t̪ʼʷʲ	t̪ʲʷʼ	new segment type added	FALSE
t̪ʼˤ	t̪ˤʼ	NA	FALSE
tˤ	tˤ	NA	TRUE
t̪ˤ	t̪ˤ	NA	TRUE
ʈ	ʈ	NA	TRUE
ʈʰ	ʈʰ	NA	TRUE
ʈɽ	ʈɽ	NA	TRUE
ʈɽʰ	ʈɽʰ	NA	FALSE
ʈʂ	ʈʂ	NA	TRUE
ʈ̻ʂ̻	ʈ̻ʂ̻	NA	FALSE
ʈʂʰ	ʈʂʰ	NA	TRUE
ʈʂʼ	ʈʂʼ	NA	TRUE
u	u	NA	TRUE
ŭ	ŭ	NA	TRUE
ũ	ũ	NA	TRUE
u̞	u̞	NA	TRUE
u̜	u̜	NA	TRUE
u̯	u̯	NA	FALSE
u̙	u̙	NA	TRUE
u̟	u̟	NA	FALSE
ũ̯	ũ̯	NA	FALSE
ṳ	ṳ	NA	TRUE
ṵ	ṵ	NA	TRUE
u˞	u˞	NA	TRUE
u˞ˤ	u˞ˤ	new segment type added	FALSE
u˞ˤː	u˞ːˤ	new segment type added	FALSE
uː	uː	NA	TRUE
uː̃	ũː	NA	TRUE
ũː	ũː	NA	TRUE
ṳ̃ː	ṳ̃ː	NA	FALSE
u̞ː	u̞ː	NA	TRUE
ṵː	ṵː	NA	FALSE
uːe	uːe	NA	FALSE
uːə	uːə	NA	FALSE
uːʌ	uːʌ	NA	TRUE
u̞ˑ	u̞ˑ	NA	FALSE
ua	ua	NA	TRUE
uä	uä	NA	FALSE
uã	uã	NA	TRUE
ua̟	ua̟	NA	FALSE
ũã	ũã	NA	FALSE
u̯a	u̯a	NA	FALSE
uæ	uæ	NA	FALSE
uai	uai	NA	TRUE
uɐ	uɐ	NA	FALSE
uɑ	uɑ	guess	FALSE
uɑ̃	uɑ̃	NA	FALSE
u̯ɑ	u̯ɑ	NA	FALSE
uɑ˞	uɑ˞	NA	FALSE
uɑi	uɑi	NA	FALSE
ue	ue	NA	TRUE
uẽ	uẽ	NA	TRUE
ue̞	ue̞	NA	FALSE
uei	uei	NA	TRUE
uə	uə	NA	TRUE
uə̯	uə̯	NA	FALSE
uəi	uəi	new segment type added	FALSE
uɛ	uɛ	NA	TRUE
uɛ̃	uɛ̃	NA	FALSE
uɜ	uɜ	NA	FALSE
ui	ui	NA	TRUE
ui̯	ui̯	NA	TRUE
ũĩ	ũĩ	NA	TRUE
uj	ui̯	conventionalized	TRUE
uo	uo	NA	TRUE
uo̞	uo̞	NA	FALSE
ũo	ũo	NA	FALSE
u̯o	u̯o	NA	FALSE
u̯õ	u̯õ	NA	FALSE
uoː	uoː	NA	FALSE
ũoː	ũoː	NA	FALSE
uœ	uœ	NA	FALSE
uɔ	uɔ	NA	TRUE
u̯ɔ	u̯ɔ	NA	FALSE
uɔː	uɔː	NA	FALSE
ũɔ̃ː	ũɔ̃ː	NA	FALSE
uu̯	uu̯	NA	FALSE
u̠u	u̠u	NA	FALSE
uʌ	uʌ	NA	TRUE
uˤ	uˤ	NA	TRUE
uˤː	uːˤ	NA	TRUE
ʉ	ʉ	NA	TRUE
ʉ̃	ʉ̃	NA	TRUE
ʉ̞	ʉ̞	NA	TRUE
ʉ̟	ʉ̟	NA	TRUE
ʉ̰	ʉ̰	NA	FALSE
ʉː	ʉː	NA	TRUE
ʉ̃ː	ʉ̃ː	NA	FALSE
ʉ̟ː	ʉ̟ː	NA	FALSE
ʉɞ̠	ʉɞ̠	NA	FALSE
ʉi̯	ʉi̯	NA	FALSE
ʉœ̠	ʉœ̠	NA	FALSE
ʉu	ʉu	NA	FALSE
ɥ	ɥ	NA	TRUE
ɥ̊	ɥ̊	NA	FALSE
ɥˤ	ɥˤ	new segment type added	FALSE
ɯ	ɯ	NA	TRUE
ɯ̃	ɯ̃	NA	TRUE
ɯ̽	ɯ̽	NA	FALSE
ɯ̞	ɯ̞	NA	TRUE
ɯ̝	ɯ̝	NA	FALSE
ɯ̟	ɯ̟	NA	FALSE
ɯ̙	ɯ̙	NA	FALSE
ɯ̤	ɯ̤	NA	TRUE
ɯ̰	ɯ̰	NA	TRUE
ɯː	ɯː	NA	TRUE
ɯ̃ː	ɯ̃ː	NA	TRUE
ɯ̽ː	ɯ̽ː	NA	FALSE
ɯ̰̽ː	ɯ̰̽ː	NA	FALSE
ɯˑ	ɯˑ	NA	FALSE
ɯa	ɯa	NA	TRUE
ɯɑ	ɯɑ	NA	FALSE
ɯə	ɯə	NA	TRUE
ɯ̙i̯	ɯ̙i̯	NA	FALSE
ɯɪ̯	ɯɪ̯	NA	FALSE
ɯo	ɯo	NA	FALSE
ɰ	ɰ	NA	TRUE
ʊ	ʊ	NA	TRUE
ʊ̆	ʊ̆	NA	TRUE
ʊ̈	ʊ̈	NA	TRUE
ʊ̞̈	ʊ̞̈	NA	FALSE
ʊ̜̈	ʊ̜̈	NA	FALSE
ʊ̃	ʊ̃	NA	TRUE
ʊ̞	ʊ̞	NA	FALSE
ʊ̯	ʊ̯	NA	TRUE
ʊ̜	ʊ̜	NA	FALSE
ʊ̰	ʊ̰	NA	FALSE
ʊː	ʊː	NA	TRUE
ʊ̃ː	ʊ̃ː	NA	TRUE
ʊa	ʊa	NA	TRUE
ʊə	ʊə	NA	FALSE
ʊi	ʊi	NA	TRUE
ʊ̈i	ʊ̈i	NA	FALSE
ʊɪ	ʊɪ	NA	TRUE
