upsidLangNum	upsidCCID	anomalous
2519	120	0
2519	142	0
2519	366	0
2519	405	0
2519	412	0
2519	365	0
2519	401	0
2519	411	0
2519	399	0
2519	363	0
2519	409	0
2519	362	0
2519	398	0
2519	408	0
2519	297	0
2519	919	0
2519	299	0
2519	244	0
2519	277	0
2519	280	0
2519	279	0
2519	282	0
2519	608	0
2519	614	0
2519	632	0
2519	648	0
2519	604	0
2519	611	0
2519	630	0
2519	567	0
2519	565	0
2519	578	2
2519	722	0
2519	774	0
2519	818	0
2519	824	0
2519	786	0
2519	742	0
2519	886	0
2519	891	0
2519	876	0
2519	862	0
2520	26	0
2520	80	0
2520	130	0
2520	152	0
2520	21	0
2520	76	0
2520	125	0
2520	156	0
2520	160	0
2520	405	0
2520	401	0
2520	291	2
2520	318	0
2520	919	2
2520	292	0
2520	320	0
2520	244	0
2520	277	0
2520	608	0
2520	629	0
2520	639	0
2520	648	0
2520	542	0
2520	567	0
2520	722	0
2520	754	0
2520	808	0
2520	818	0
2520	802	0
2520	764	0
2520	742	0
2520	731	0
2520	757	0
2520	886	0
2520	891	0
2520	898	0
2520	311	0
2525	26	0
2525	80	0
2525	130	0
2525	21	0
2525	76	0
2525	125	0
2525	30	0
2525	82	0
2525	132	0
2525	19	0
2525	74	0
2525	122	0
2525	366	0
2525	412	0
2525	417	0
2525	365	0
2525	411	0
2525	416	0
2525	367	0
2525	413	0
2525	418	0
2525	364	0
2525	410	0
2525	415	0
2525	297	0
2525	331	0
2525	299	0
2525	320	0
2525	244	0
2525	280	0
2525	283	0
2525	245	0
2525	282	0
2525	284	0
2525	608	0
2525	629	0
2525	639	0
2525	567	0
2525	722	0
2525	716	0
2525	794	0
2525	806	0
2525	826	0
2525	786	0
2525	742	0
2525	745	0
2525	780	0
2525	777	0
2525	219	0
2600	21	0
2600	26	0
2600	167	0
2600	40	0
2600	43	0
2600	169	0
2600	125	0
2600	130	0
2600	176	0
2600	181	0
2600	386	0
2600	383	0
2600	452	0
2600	405	0
2600	401	0
2600	456	0
2600	265	0
2600	266	0
2600	277	0
2600	279	0
2600	331	0
2600	332	0
2600	290	0
2600	608	0
2600	621	0
2600	553	0
2600	538	0
2600	919	2
2600	714	0
2600	774	0
2600	779	0
2600	808	0
2600	734	0
2600	786	0
2601	21	0
2601	30	0
2601	167	0
2601	40	0
2601	46	0
2601	169	0
2601	116	0
2601	118	0
2601	175	0
2601	109	0
2601	114	0
2601	174	0
2601	181	0
2601	179	0
2601	366	0
2601	367	0
2601	448	0
2601	442	0
2601	439	0
2601	297	0
2601	299	0
2601	344	0
2601	244	0
2601	245	0
2601	277	0
2601	279	0
2601	340	0
2601	305	0
2601	306	0
2601	315	0
2601	313	0
2601	316	0
2601	331	0
2601	325	0
2601	332	0
2601	326	0
2601	333	0
2601	334	2
2601	608	0
2601	614	0
2601	221	0
2601	220	0
2601	542	0
2601	152	0
2601	150	0
2601	920	0
2601	807	0
2601	731	0
2601	797	0
2601	593	0
2601	578	0
2601	719	0
2601	739	0
2601	772	0
2601	784	0
2601	335	0
2602	21	0
2602	167	0
2602	30	0
2602	60	0
2602	170	0
2602	67	0
2602	125	0
2602	176	0
2602	109	0
2602	174	0
2602	132	0
2602	144	0
2602	181	0
2602	135	0
2602	179	0
2602	148	0
2602	139	0
2602	373	0
2602	451	0
2602	368	0
2602	449	0
2602	401	0
2602	456	0
2602	389	0
2602	454	0
2602	258	0
2602	259	0
2602	277	0
2602	268	0
2602	279	0
2602	318	0
2602	313	0
2602	331	0
2602	325	0
2602	333	0
2602	608	0
2602	621	0
2602	558	0
2602	538	0
2602	152	0
2602	919	0
2602	23	0
2602	62	0
2602	127	0
2602	111	0
2602	146	0
2602	137	0
2602	375	0
2602	369	0
2602	403	0
2602	390	0
2602	256	0
2602	275	0
2602	267	0
2602	317	0
2602	312	0
2602	330	0
2602	324	0
2602	719	0
2602	815	0
2602	739	0
2602	663	4
2602	667	4
2602	722	0
2602	818	0
2602	742	0
2602	593	0
2602	578	0
2602	662	0
2603	21	0
2603	60	0
2603	125	0
2603	109	0
2603	144	0
2603	140	0
2603	133	0
2603	152	0
2603	151	0
2603	30	0
2603	67	0
2603	132	0
2603	114	0
2603	148	0
2603	141	0
2603	134	0
2603	167	0
2603	170	0
2603	176	0
2603	174	0
2603	181	0
2603	180	0
2603	178	0
2603	373	0
2603	368	1
2603	401	0
2603	379	0
2603	407	0
2603	392	1
2603	451	0
2603	449	1
2603	456	0
2603	454	1
2603	318	0
2603	313	0
2603	331	0
2603	325	0
2603	328	0
2603	322	0
2603	919	0
2603	320	0
2603	332	0
2603	326	0
2603	329	0
2603	323	0
2603	258	0
2603	277	0
2603	259	0
2603	608	0
2603	621	0
2603	538	0
2603	558	0
2603	583	0
2603	722	0
2603	774	0
2603	818	0
2603	742	0
2603	247	1
2603	593	0
2603	731	0
2603	333	0
2603	135	0
2603	139	0
2603	179	0
2604	21	0
2604	40	0
2604	125	0
2604	144	0
2604	152	0
2604	30	0
2604	46	0
2604	132	0
2604	167	0
2604	169	0
2604	176	0
2604	181	0
2604	365	0
2604	401	0
2604	367	0
2604	407	0
2604	448	0
2604	456	0
2604	289	2
2604	331	0
2604	333	0
2604	290	0
2604	332	0
2604	244	0
2604	277	0
2604	245	0
2604	279	0
2604	608	0
2604	593	0
2604	722	0
2604	794	0
2604	826	0
2604	764	0
2604	742	0
2604	675	0
2604	684	0
2604	711	0
2604	689	0
2604	681	0
2604	234	0
2604	629	0
2604	542	0
2604	567	0
2604	149	0
2604	919	0
2605	23	0
2605	152	0
2605	62	0
2605	127	0
2605	21	0
2605	60	0
2605	125	0
2605	30	0
2605	67	0
2605	132	0
2605	167	0
2605	170	0
2605	176	0
2605	373	0
2605	401	0
2605	451	0
2605	456	0
2605	450	0
2605	455	0
2605	442	0
2605	440	0
2605	468	0
2605	466	0
2605	467	0
2605	465	0
2605	352	0
2605	445	0
2605	331	0
2605	328	0
2605	333	0
2605	919	0
2605	330	0
2605	327	0
2605	332	0
2605	329	0
2605	334	0
2605	258	0
2605	277	0
2605	256	0
2605	275	0
2605	259	0
2605	279	0
2605	229	0
2605	228	0
2605	230	4
2605	608	0
2605	621	0
2605	507	0
2605	558	0
2605	593	0
2605	578	0
2605	111	0
2605	48	1
2605	109	0
2605	50	1
2605	114	0
2605	174	0
2605	449	1
2605	454	1
2605	439	0
2605	438	0
2605	464	0
2605	463	0
2605	351	1
2605	443	1
2605	325	0
2605	322	0
2605	324	0
2605	321	0
2605	326	0
2605	323	0
2605	247	1
2605	268	1
2605	246	1
2605	248	1
2605	269	1
2605	226	1
2605	225	0
2605	722	0
2605	774	0
2605	818	0
2605	786	0
2605	742	0
2605	658	0
2605	663	0
2605	670	0
2605	665	0
2605	661	0
2605	368	1
2605	389	1
2605	267	1
2606	21	0
2606	60	0
2606	125	0
2606	30	0
2606	67	0
2606	132	0
2606	149	0
2606	167	0
2606	170	0
2606	176	0
2606	373	0
2606	401	0
2606	375	0
2606	403	0
2606	451	0
2606	456	0
2606	450	0
2606	455	0
2606	436	0
2606	441	0
2606	462	0
2606	467	0
2606	354	0
2606	444	0
2606	297	0
2606	331	0
2606	333	0
2606	919	0
2606	317	0
2606	330	0
2606	258	0
2606	277	0
2606	256	0
2606	275	0
2606	259	0
2606	279	0
2606	229	0
2606	228	0
2606	608	0
2606	621	0
2606	507	0
2606	558	0
2606	593	0
2606	578	0
2606	722	0
2606	774	0
2606	818	0
2606	786	0
2606	742	0
2700	26	0
2700	21	0
2700	130	0
2700	125	0
2700	147	0
2700	144	0
2700	318	0
2700	320	0
2700	331	0
2700	332	0
2700	608	0
2700	648	0
2700	919	0
2700	714	0
2700	858	0
2700	742	0
2700	593	0
2700	578	0
2700	794	0
2700	818	0
2700	802	0
2700	804	0
2700	80	0
2700	87	0
2700	76	0
2700	86	0
2700	289	0
2700	290	0
2700	265	0
2700	266	0
2700	629	0
2700	632	0
2700	542	0
2700	541	0
2700	567	0
2706	30	0
2706	64	0
2706	53	0
2706	67	0
2706	54	0
2706	130	0
2706	147	0
2706	258	0
2706	249	0
2706	311	0
2706	608	0
2706	621	0
2706	639	0
2706	648	0
2706	553	0
2706	552	0
2706	722	0
2706	806	0
2706	818	0
2706	731	0
2706	776	0
2706	802	0
2706	742	0
2706	152	0
2706	919	0
2708	26	0
2708	64	0
2708	130	0
2708	147	0
2708	377	1
2708	249	0
2708	320	0
2708	608	0
2708	648	0
2708	229	0
2708	308	0
2708	152	0
2708	714	0
2708	754	0
2708	794	0
2708	779	0
2708	818	0
2708	742	0
2708	786	0
2708	593	0
2708	578	0
2708	621	0
2709	26	0
2709	64	0
2709	130	0
2709	147	0
2709	152	0
2709	405	0
2709	299	0
2709	311	0
2709	320	0
2709	608	0
2709	621	0
2709	648	0
2709	538	0
2709	558	0
2709	572	4
2709	583	0
2709	722	0
2709	774	0
2709	808	0
2709	786	0
2709	742	0
2710	26	0
2710	64	0
2710	130	0
2710	147	0
2710	152	4
2710	167	0
2710	170	0
2710	176	0
2710	181	0
2710	405	0
2710	451	0
2710	289	0
2710	318	0
2710	331	0
2710	290	0
2710	311	0
2710	320	0
2710	258	0
2710	259	0
2710	232	0
2710	233	0
2710	608	0
2710	621	0
2710	616	0
2710	648	0
2710	538	0
2710	567	0
2710	722	0
2710	774	0
2710	808	0
2710	786	0
2710	742	0
2714	26	0
2714	30	0
2714	64	0
2714	67	0
2714	103	0
2714	106	0
2714	130	0
2714	132	0
2714	377	0
2714	412	0
2714	405	0
2714	297	0
2714	258	0
2714	280	0
2714	277	0
2714	331	2
2714	608	0
2714	621	0
2714	639	0
2714	558	0
2714	572	0
2714	521	0
2714	538	0
2714	714	0
2714	774	0
2714	818	0
2714	742	0
2714	786	0
2715	26	0
2715	21	0
2715	30	0
2715	64	0
2715	60	0
2715	67	0
2715	95	0
2715	93	0
2715	98	0
2715	130	0
2715	125	0
2715	132	0
2715	147	0
2715	144	0
2715	377	0
2715	373	0
2715	412	0
2715	411	0
2715	413	0
2715	405	0
2715	401	0
2715	407	0
2715	297	2
2715	258	0
2715	259	0
2715	280	0
2715	277	0
2715	331	2
2715	332	0
2715	608	0
2715	621	0
2715	648	0
2715	558	0
2715	507	0
2715	308	0
2715	919	0
2715	722	0
2715	774	0
2715	818	0
2715	786	0
2715	742	0
2715	593	0
2715	578	0
2902	26	0
2902	30	0
2902	43	0
2902	46	0
2902	95	0
2902	98	0
2902	130	0
2902	132	0
2902	386	0
2902	388	0
2902	417	2
2902	297	2
2902	265	1
2902	283	0
2902	280	0
2902	608	0
2902	629	0
2902	634	0
2902	567	0
2902	571	0
2902	527	0
2902	920	0
2902	21	2
2902	93	2
2902	125	2
2902	29	2
2902	66	2
2902	97	2
2902	131	2
2902	722	0
2902	754	0
2902	797	0
2902	742	0
2902	764	0
2902	719	0
2902	752	0
2902	805	0
2902	815	0
2902	739	0
2902	761	0
2902	593	0
2902	583	0
2902	582	0
2903	21	0
2903	30	0
2903	40	0
2903	46	0
2903	76	0
2903	82	0
2903	93	0
2903	98	0
2903	125	0
2903	132	0
2903	401	0
2903	407	0
2903	299	0
2903	280	0
2903	608	0
2903	629	0
2903	634	0
2903	648	0
2903	567	0
2903	571	0
2903	542	0
2903	530	0
2903	593	0
2903	722	0
2903	774	0
2903	818	0
2903	742	0
2903	786	0
2904	26	0
2904	30	0
2904	64	0
2904	67	0
2904	95	0
2904	98	0
2904	103	0
2904	106	0
2904	130	0
2904	132	0
2904	258	0
2904	331	0
2904	608	0
2904	621	0
2904	558	0
2904	538	0
2904	543	4
2904	152	0
2904	919	0
2904	593	0
2904	578	0
2904	722	0
2904	774	0
2904	818	0
2904	786	0
2904	742	0
2904	675	0
2904	691	0
2904	708	0
2904	695	0
2904	681	0
2904	780	0
2905	26	0
2905	43	0
2905	95	0
2905	130	0
2905	30	0
2905	46	0
2905	98	0
2905	132	0
2905	919	0
2905	244	0
2905	405	0
2905	407	0
2905	527	0
2905	567	0
2905	608	0
2905	629	0
2905	634	0
2905	584	0
2905	593	0
2905	722	0
2905	754	0
2905	811	0
2905	826	0
2905	742	0
2906	26	0
2906	43	0
2906	95	0
2906	130	0
2906	30	0
2906	46	0
2906	98	0
2906	132	0
2906	405	0
2906	407	0
2906	318	0
2906	265	0
2906	277	0
2906	280	0
2906	608	0
2906	634	0
2906	639	0
2906	648	0
2906	542	0
2906	551	0
2906	571	0
2906	584	0
2906	593	0
2906	722	0
2906	745	0
2906	742	0
2906	754	0
2906	764	0
2906	794	0
2906	811	0
2906	719	0
2906	739	0
2906	752	0
2906	761	0
2906	791	0
2906	815	0
2906	614	0
2917	26	0
2917	30	0
2917	43	0
2917	82	0
2917	80	0
2917	46	0
2917	405	0
2917	407	0
2917	130	0
2917	132	0
2917	152	0
2917	297	0
2917	299	0
2917	265	0
2917	266	0
2917	614	0
2917	527	0
2917	542	0
2917	229	0
2917	567	0
2917	919	0
2917	722	0
2917	719	0
2917	754	0
2917	818	0
2917	825	0
2917	761	0
2917	739	0
2917	742	0
2917	608	0
2917	320	0
2917	318	0
2917	752	0
4101	26	0
4101	30	0
4101	43	0
4101	95	0
4101	130	0
4101	132	0
4101	405	0
4101	407	0
4101	297	0
4101	302	0
4101	608	0
4101	629	0
4101	639	0
4101	648	0
4101	517	0
4101	542	0
4101	578	0
4101	593	0
4101	722	0
4101	818	0
4101	742	0
4101	567	0
4101	754	0
4101	757	0
4101	764	0
4101	766	0
4101	46	1
4101	98	1
4101	265	0
4102	26	0
4102	30	0
4102	156	0
4102	297	0
4102	608	0
4102	43	0
4102	46	0
4102	157	0
4102	80	0
4102	82	0
4102	265	0
4102	629	0
4102	542	0
4102	567	0
4102	103	0
4102	163	0
4102	639	0
4102	593	0
4102	130	0
4102	132	0
4102	648	0
4102	578	0
4102	722	0
4102	774	0
4102	818	0
4102	786	0
4102	742	0
4103	26	0
4103	30	0
4103	80	0
4103	82	0
4103	130	0
4103	132	0
4103	112	0
4103	5	0
4103	6	0
4103	297	0
4103	299	0
4103	265	0
4103	266	0
4103	156	0
4103	567	0
4103	593	0
4103	320	0
4103	114	0
4103	527	0
4103	722	0
4103	675	0
4103	714	0
4103	794	0
4103	699	0
4103	818	0
4103	708	0
4103	702	0
4103	742	0
4103	681	0
4103	734	0
4103	802	0
4103	608	0
4103	629	0
4103	648	0
4104	26	0
4104	30	0
4104	608	0
4104	297	0
4104	299	0
4104	80	0
4104	82	0
4104	265	0
4104	266	0
4104	629	0
4104	542	0
4104	567	0
4104	639	0
4104	593	0
4104	130	0
4104	132	0
4104	648	0
4104	578	0
4104	722	0
4104	754	0
4104	818	0
4104	802	0
4104	764	0
4104	742	0
4105	26	0
4105	30	0
4105	608	0
4105	297	0
4105	578	0
4105	80	0
4105	82	0
4105	629	0
4105	265	0
4105	266	0
4105	567	0
4105	512	0
4105	639	0
4105	277	0
4105	405	0
4105	407	0
4105	593	0
4105	130	0
4105	132	0
4105	648	0
4105	919	0
4105	722	0
4105	754	0
4105	794	0
4105	818	0
4105	802	0
4105	764	0
4105	742	0
4105	675	0
4105	684	0
4105	699	0
4105	708	0
4105	702	0
4105	689	0
4105	681	0
4106	26	0
4106	30	0
4106	608	0
4106	156	0
4106	297	0
4106	299	0
4106	5	0
4106	6	0
4106	578	0
4106	80	0
4106	82	0
4106	629	0
4106	265	0
4106	266	0
4106	567	0
4106	593	0
4106	130	0
4106	132	0
4106	722	0
4106	754	0
4106	794	0
4106	808	0
4106	818	0
4106	802	0
4106	764	0
4106	742	0
4106	731	0
4106	757	0
4106	797	0
4106	675	0
4106	691	0
4106	705	0
4106	708	0
4106	709	0
4106	695	0
4106	681	0
4106	692	0
4106	162	0
4106	824	0
4107	26	0
4107	30	0
4107	28	0
4107	103	0
4107	106	0
4107	105	0
4107	130	0
4107	442	0
4107	297	0
4107	331	0
4107	608	0
4107	606	0
4107	639	0
4107	648	0
4107	521	0
4107	152	0
4107	722	0
4107	719	0
4107	754	0
4107	752	0
4107	750	0
4107	794	0
4107	791	0
4107	818	0
4107	815	0
4107	742	0
4107	739	0
4107	761	0
4107	802	0
4107	799	0
4107	593	0
4107	578	0
4107	551	0
4107	550	0
4107	80	0
4107	82	0
4107	132	0
4107	265	0
4107	629	0
4107	628	0
4108	26	0
4108	30	0
4108	608	0
4108	297	0
4108	578	0
4108	80	0
4108	82	0
4108	629	0
4108	265	0
4108	567	0
4108	527	0
4108	103	0
4108	106	0
4108	639	0
4108	593	0
4108	130	0
4108	132	0
4108	648	0
4108	722	0
4108	714	0
4108	754	0
4108	794	0
4108	818	0
4108	802	0
4108	764	0
4108	734	0
4108	742	0
4108	757	0
4108	919	1
4109	26	0
4109	30	0
4109	608	0
4109	297	0
4109	43	0
4109	6	0
4109	578	0
4109	80	0
4109	629	0
4109	265	0
4109	567	0
4109	542	0
4109	593	0
4109	130	0
4109	152	1
4109	919	0
4109	722	0
4109	754	0
4109	794	0
4109	818	0
4109	826	0
4109	802	0
4109	764	0
4109	742	0
4109	82	4
4110	26	0
4110	30	0
4110	64	0
4110	67	0
4110	130	0
4110	132	0
4110	5	0
4110	6	0
4110	297	0
4110	299	0
4110	258	0
4110	259	0
4110	608	0
4110	621	0
4110	639	0
4110	648	0
4110	600	0
4110	558	0
4110	722	0
4110	818	0
4110	742	0
4110	593	0
4110	578	0
4110	774	0
4110	780	0
4110	786	0
4110	405	4
4110	407	4
4110	277	4
4111	26	0
4111	30	0
4111	608	0
4111	297	0
4111	299	0
4111	5	0
4111	6	0
4111	64	0
4111	67	0
4111	621	0
4111	258	0
4111	259	0
4111	558	0
4111	593	0
4111	130	0
4111	132	0
4111	648	0
4111	722	0
4111	675	0
4111	754	0
4111	794	0
4111	699	0
4111	818	0
4111	708	0
4111	802	0
4111	702	0
4111	764	0
4111	742	0
4111	681	0
4111	578	0
4111	53	0
4111	54	0
4111	152	0
4111	249	0
4111	250	0
4111	639	0
4112	26	0
4112	30	0
4112	608	0
4112	297	0
4112	299	0
4112	5	0
4112	6	0
4112	600	0
4112	578	0
4112	80	0
4112	82	0
4112	629	0
4112	265	0
4112	266	0
4112	567	0
4112	542	0
4112	103	0
4112	106	0
4112	639	0
4112	593	0
4112	130	0
4112	132	0
4112	648	0
4112	919	0
4112	722	0
4112	714	0
4112	754	0
4112	794	0
4112	818	0
4112	802	0
4112	764	0
4112	734	0
4112	742	0
4113	26	0
4113	30	0
4113	608	0
4113	297	0
4113	80	0
4113	82	0
4113	265	0
4113	266	0
4113	567	0
4113	629	0
4113	527	0
4113	593	0
4113	130	0
4113	132	0
4113	919	0
4113	5	0
4113	6	0
4113	578	0
4113	722	0
4113	754	0
4113	794	0
4113	818	0
4113	802	0
4113	764	0
4113	742	0
4113	675	0
4113	699	0
4113	708	0
4113	702	0
4113	681	0
4114	21	0
4114	30	0
4114	40	0
4114	46	0
4114	125	0
4114	132	0
4114	5	0
4114	6	0
4114	366	0
4114	367	0
4114	289	0
4114	290	0
4114	297	0
4114	299	0
4114	258	0
4114	259	0
4114	333	0
4114	334	0
4114	608	0
4114	621	0
4114	639	0
4114	648	0
4114	558	0
4114	722	0
4114	675	0
4114	754	0
4114	684	0
4114	794	0
4114	699	0
4114	818	0
4114	708	0
4114	802	0
4114	702	0
4114	764	0
4114	689	0
4114	742	0
4114	681	0
4114	593	0
4114	528	0
4114	595	0
4115	21	0
4115	30	0
4115	125	0
4115	132	0
4115	432	0
4115	428	0
4115	433	0
4115	429	0
4115	297	0
4115	309	0
4115	608	0
4115	919	0
4115	722	0
4115	675	0
4115	714	0
4115	671	0
4115	754	0
4115	818	0
4115	708	0
4115	742	0
4115	681	0
4115	734	0
4115	679	0
4115	764	0
4115	802	0
4115	593	0
4115	76	0
4115	794	0
4115	82	0
4115	265	0
4115	629	0
4115	542	0
4115	639	0
4115	635	0
4115	574	0
4116	26	0
4116	21	0
4116	155	0
4116	14	0
4116	13	0
4116	30	0
4116	29	0
4116	156	0
4116	16	0
4116	15	0
4116	64	0
4116	60	0
4116	159	0
4116	67	0
4116	66	0
4116	130	0
4116	125	0
4116	112	0
4116	109	0
4116	132	0
4116	131	0
4116	114	0
4116	113	0
4116	401	0
4116	406	0
4116	407	0
4116	297	0
4116	299	0
4116	258	0
4116	259	0
4116	320	0
4116	608	0
4116	621	0
4116	639	0
4116	648	0
4116	600	0
4116	558	0
4116	521	0
4116	520	0
4116	919	0
4116	916	0
4116	722	0
4116	675	0
4116	754	0
4116	684	0
4116	794	0
4116	699	0
4116	818	0
4116	708	0
4116	802	0
4116	702	0
4116	764	0
4116	689	0
4116	734	0
4116	679	0
4116	742	0
4116	681	0
4116	578	0
4116	593	0
4117	21	0
4117	30	0
4117	40	0
4117	82	0
4117	125	0
4117	132	0
4117	5	0
4117	6	0
4117	401	0
4117	391	0
4117	407	0
4117	392	0
4117	297	0
4117	299	0
4117	277	0
4117	268	0
4117	608	0
4117	639	0
4117	648	0
4117	600	0
4117	919	0
4117	722	0
4117	675	0
4117	754	0
4117	794	0
4117	699	0
4117	818	0
4117	708	0
4117	802	0
4117	702	0
4117	764	0
4117	742	0
4117	681	0
4117	593	0
4117	578	0
4117	574	0
4117	265	0
4117	266	0
4117	629	0
4117	542	0
4117	567	0
4118	608	0
4118	299	0
4118	80	0
4118	629	0
4118	265	0
4118	567	0
4118	98	0
4118	639	0
4118	593	0
4118	130	0
4118	132	0
4118	648	0
4118	5	0
4118	6	0
4118	578	0
4118	722	0
4118	754	0
4118	794	0
4118	818	0
4118	802	0
4118	764	0
4118	742	0
4118	675	0
4118	699	0
4118	708	0
4118	681	0
4118	386	0
4118	388	0
4118	30	0
4118	702	0
4118	919	0
4118	26	0
4118	297	0
4118	82	0
4119	30	0
4119	608	0
4119	297	0
4119	80	0
4119	82	0
4119	265	0
4119	629	0
4119	639	0
4119	593	0
4119	130	0
4119	648	0
4119	5	0
4119	578	0
4119	722	0
4119	754	0
4119	794	0
4119	818	0
4119	802	0
4119	764	0
4119	742	0
4120	26	0
4120	30	0
4120	608	0
4120	297	0
4120	299	0
4120	5	0
4120	6	0
4120	578	0
4120	80	0
4120	82	0
4120	629	0
4120	265	0
4120	266	0
4120	103	0
4120	106	0
4120	593	0
4120	130	0
4120	132	0
4120	648	0
4120	919	0
4120	722	0
4120	754	0
4120	794	0
4120	818	0
4120	802	0
4120	764	0
4120	742	0
4120	567	0
4120	542	0
4121	26	0
4121	30	0
4121	608	0
4121	156	0
4121	297	0
4121	299	0
4121	64	0
4121	67	0
4121	621	0
4121	158	0
4121	258	0
4121	259	0
4121	507	0
4121	558	0
4121	593	0
4121	277	0
4121	279	0
4121	405	0
4121	407	0
4121	130	0
4121	132	0
4121	648	0
4121	5	0
4121	6	0
4121	578	0
4121	919	0
4121	722	0
4121	774	0
4121	818	0
4121	786	0
4121	742	0
4121	780	0
4122	26	0
4122	30	0
4122	608	0
4122	297	0
4122	299	0
4122	5	0
4122	6	0
4122	578	0
4122	80	0
4122	82	0
4122	629	0
4122	265	0
4122	266	0
4122	386	0
4122	567	0
4122	542	0
4122	639	0
4122	277	0
4122	405	0
4122	407	0
4122	593	0
4122	130	0
4122	132	0
4122	648	0
4122	919	0
4122	722	0
4122	714	0
4122	754	0
4122	794	0
4122	818	0
4122	811	0
4122	802	0
4122	764	0
4122	734	0
4122	742	0
4123	21	0
4123	26	0
4123	125	0
4123	419	0
4123	420	0
4123	383	0
4123	386	0
4123	297	0
4123	299	0
4123	265	0
4123	919	0
4123	608	0
4123	722	0
4123	675	0
4123	794	0
4123	699	0
4123	818	0
4123	708	0
4123	802	0
4123	702	0
4123	742	0
4123	681	0
4123	80	0
4123	76	0
4123	629	0
4123	567	0
4124	26	0
4124	64	0
4124	130	0
4124	5	0
4124	30	0
4124	67	0
4124	132	0
4124	6	0
4124	156	0
4124	158	0
4124	297	0
4124	290	0
4124	299	0
4124	320	0
4124	258	0
4124	259	0
4124	608	0
4124	621	0
4124	615	0
4124	639	0
4124	507	0
4124	558	0
4124	593	0
4124	578	0
4124	722	0
4124	714	0
4124	754	0
4124	794	0
4124	818	0
4124	811	0
4124	802	0
4124	764	0
4124	734	0
4124	742	0
4125	26	0
4125	80	0
4125	87	0
4125	130	0
4125	5	0
4125	30	0
4125	82	0
4125	89	0
4125	132	0
4125	6	0
4125	297	0
4125	290	0
4125	265	0
4125	608	0
4125	629	0
4125	639	0
4125	648	0
4125	527	0
4125	593	0
4125	578	0
4125	722	0
4125	818	0
4125	804	0
4125	802	0
4125	742	0
4125	716	0
4125	794	0
4126	21	0
4126	167	0
4126	26	0
4126	156	0
4126	503	0
4126	76	0
4126	171	0
4126	80	0
4126	201	0
4126	475	0
4126	130	0
4126	176	0
4126	125	0
4126	447	0
4126	407	0
4126	456	0
4126	297	0
4126	299	0
4126	265	0
4126	266	0
4126	277	0
4126	608	0
4126	629	0
4126	632	0
4126	567	0
4126	235	0
4126	234	0
4126	542	2
4126	919	0
4126	920	0
4126	578	0
4126	593	0
4126	722	0
4126	794	0
4126	818	0
4126	802	0
4126	742	0
4127	26	0
4127	30	0
4127	608	0
4127	297	0
4127	609	0
4127	420	0
4127	421	0
4127	578	0
4127	80	0
4127	82	0
4127	629	0
4127	265	0
4127	567	0
4127	639	0
4127	405	0
4127	407	0
4127	593	0
4127	130	0
4127	132	0
4127	648	0
4127	722	0
4127	774	0
4127	818	0
4127	786	0
4127	742	0
4127	714	0
4127	734	0
4127	919	1
4128	26	0
4128	30	0
4128	608	0
4128	156	0
4128	297	0
4128	299	0
4128	5	0
4128	6	0
4128	578	0
4128	64	0
4128	67	0
4128	621	0
4128	258	0
4128	259	0
4128	158	0
4128	558	0
4128	507	0
4128	130	0
4128	132	0
4128	648	0
4128	593	0
4128	919	0
4128	722	0
4128	675	0
4128	754	0
4128	794	0
4128	699	0
4128	818	0
4128	708	0
4128	802	0
4128	702	0
4128	764	0
4128	742	0
4128	681	0
4129	26	0
4129	30	0
4129	19	0
4129	156	0
4129	130	0
4129	132	0
4129	122	0
4129	5	0
4129	6	0
4129	3	0
4129	297	0
4129	299	0
4129	608	0
4129	605	0
4129	648	0
4129	600	0
4129	527	0
4129	919	0
4129	593	0
4129	578	0
4129	722	0
4129	675	0
4129	754	0
4129	794	0
4129	704	0
4129	818	0
4129	708	0
4129	802	0
4129	702	0
4129	764	0
4129	742	0
4129	681	0
4129	80	0
4129	82	0
4129	160	0
4129	74	0
4129	283	0
4129	284	0
4129	629	0
4129	627	0
4129	567	0
4129	518	1
4129	152	0
4130	26	0
4130	30	0
4130	608	0
4130	297	0
4130	299	0
4130	5	0
4130	6	0
4130	578	0
4130	80	0
4130	82	0
4130	265	0
4130	266	0
4130	639	0
4130	593	0
4130	130	0
4130	132	0
4130	919	0
4130	629	0
4130	722	0
4130	714	0
4130	818	0
4130	797	0
4130	734	0
4130	742	0
4130	675	0
4130	708	0
4130	700	0
4130	681	0
4130	515	0
4130	794	0
4130	671	0
4130	699	0
4130	702	0
4130	679	0
4130	802	0
4131	26	0
4131	80	0
4131	103	0
4131	130	0
4131	5	0
4131	30	0
4131	82	0
4131	106	0
4131	132	0
4131	6	0
4131	156	0
4131	297	0
4131	299	0
4131	265	0
4131	277	0
4131	266	0
4131	279	0
4131	608	0
4131	629	0
4131	639	0
4131	648	0
4131	567	0
4131	593	0
4131	578	0
4131	722	0
4131	714	0
4131	754	0
4131	794	0
4131	818	0
4131	804	0
4131	764	0
4131	736	0
4131	742	0
4132	26	0
4132	80	0
4132	130	0
4132	5	0
4132	30	0
4132	82	0
4132	132	0
4132	6	0
4132	156	0
4132	608	0
4132	629	0
4132	641	0
4132	919	0
4132	299	0
4132	265	0
4132	277	0
4132	266	0
4132	279	0
4132	542	0
4132	567	0
4132	593	0
4132	578	0
4132	722	0
4132	794	0
4132	818	0
4132	802	0
