LanguageCode	LanguageName	AlternativeLanguageName	Dialect	Source	DataEntry	Squib	IssuesNotes	ResolutionNotes
kxl	Dhangar			phoible	Morgana; KJ	kxl_yadava2000_phon		
kxm	Northern Khmer		Buriram	phoible	Morgana; KJ	kxm_phunsap1984_phon		
kxo	Kanoe			phoible	Morgana; KJ			
kxv	Kuvi			phoible	Morgana; KJ	kxv_israel1979_phon		
kyz	Kaiabi			phoible	Morgana; KJ	kyz_souza2004_phon		
lag	Langi			phoible	Morgana; KJ	lag_dunham2005_phon		
lao	Lao			phoible	Morgana; KJ	lao_morev1979_phon		
lbj	Ladakhi			phoible	Morgana; KJ	lbj_koshal1979_phon		
lch	Lucazi			phoible	Morgana; KJ	lch_fleisch2000_phon		
lis	Lisu			phoible	Michael; KJ	lis_roop1970_phon		
lmw	Lake Miwok; Miwok (Lake)			phoible	Michael; KJ			
los	Loniu			phoible	Michael; KJ	los_hamel1985_phon		
lun	Lunda			phoible	Morgana; KJ	lun_kawasha2003_phon		
lvk	Lavukaleve			phoible	Morgana; KJ	lvk_terrill1999_phon		
lyn	Louyi			phoible	Morgana	lyn_jacottet1896_phon	KJ: In French and not intuitively interpretable	
lzz	Laz			phoible	Michael; KJ	lzz_anderson1963_phon		
mam	Western Mam; Tacanec			phoible	Michael; KJ	mtz_godfrey1981_phon	update filename	merged: http://www.sil.org/iso639-3/documentation.asp?id=mtz
mbe	Molalla			phoible	Michael; KJ	mbe_pharris2006_phon		
mcf	Matses, Mayoruna			phoible	Michael; KJ	mcf_fleck2003_phon		
gmm	Mbodomo			phoible	Morgana; KJ	mdo_boyd1997_phon		mdo changed to gmm
mec	Mara			phoible	Morgana; KJ	mec_heath1981_phon		
mff	Naki			phoible	Morgana; KJ	mff_kum2002_phon		
mgg	Mpumpun		Yokadouma	phoible	Morgana; KJ	mgg_djiafeua1989_phon		
mgi	Jili			phoible	Morgana; KJ	mgi_blench2006_phon		
mhk	Mungaka			phoible	Morgana; KJ			
mhr	Cheremis			phoible	Morgana; KJ	mhr_sebeok1961_phon		
mkd	Macedonian			phoible	Morgana; KJ	mkd_friedman2002_phon		
mky	East Makian			phoible	Cameron; KJ	mky_Bowden1997_phon		
mky	Taba		Makian Island	phoible	Michael; KJ	mky_bowden&hajek1996.pdf		
mlf	Mal			phoible	Morgana; KJ	prt&mlf_unchalee1988_phon		
mlv	Mwotlap			phoible	Morgana		KJ: In French and not intuitively interpretable	
mnb	Muna			phoible	Veja; KJ	mnb_vandenberg1989		
mnh	Mono		Bili, Bosobolo Zone, DRC	phoible	Michael; KJ	mnh_olson2004.pdf	this is probably [mnh] http://www.ethnologue.com/show_language.asp?code=mnh not http://www.ethnologue.com/show_language.asp?code=mnr; checked, this is mnh and already entered by Morgana	
mnh	Mono			phoible	Morgana; KJ	mnh_olson2001_phon		
mni	Manipuri			phoible	Michael; KJ	mni_chelliah1992_phon		
mnk	Mandingo, Mandinka			phoible	Michael; KJ	mnk_drame1981_phon		
moc	Mocovi			phoible	Michael; KJ	moc_grondona1998_phon		
mpt	Mianmin			phoible	Morgana; KJ			
mrq	North Marquesan		Nuku Hiva	phoible	Veja; KJ	mrq_zewen1987	Not clear that the sounds discussed in the text are phonemic sounds	
muo	Bali-Kumbat			phoible	Michael;KJ	muo_kouonang1983_phon		
mva	Manam			phoible	Morgana; KJ	mva_turner1986_phon		
mwt	Moken			phoible	Morgana; KJ	mwt_veena1980_phon		
mxu	Mada		Rija 	phoible	Morgana; KJ	mxu_blench2006_phon		
myu	Mundurukú			phoible	Michael; KJ	myu_picanco2005_phon		
nag	Nagamese			phoible	Morgana; KJ	nag_bhattacharjya2001_phon		
nam	Nganikurungkurr		Daly River Area, Northern Territory	phoible	Morgana; KJ	nam_hoddinott1988_phon		
nbj	Bilinara			phoible	Michael; KJ	nbj_nordlinger1990_phon		
ncg	Nishgha			phoible	Michael; KJ	ncg_tarpent1987_phon	(Strongly suggest not using; chart and descriptions do not match; extremely unclear and confusing)	
ncl	Michoacan Nahual			phoible	Morgana; KJ	ncl_langacker1979_phon		
ndb	Kensei Nsei			phoible	Morgana; KJ	ndb_akeriweh2000_phon		
ndi	Samba Leko			phoible	Morgana; KJ	ndi_kong2004_phon		
nds	Low German		Ukrainian	phoible	Michael; KJ	nds_mierau1965_phon		
nge	Ngemba		Mankon	phoible	Morgana; KJ	nge_swiri1998_phon		
nig	Ngalakan			phoible	Morgana; KJ	nig_baker1999_phon		
niq	Nandi			phoible	Morgana; KJ	niq_creider1989_phon		
niz	Ningil			phoible	Morgana; KJ			
nla	Ngombale			phoible	Morgana; KJ	nla_voutsa2003_phon		
nld	Dutch		Hasselt	phoible	David	nld_peters2006_phon		
nld	Dutch		Hamont	phoible	David	nld_verhoeven2007_phon		
nmg	Mvumbo			phoible	Morgana; KJ	nmg_ngue2002_phon		
nml	Ndemli			phoible	Morgana; KJ	nml_ngoran1999_phon		
nmm	Manange			phoible	Morgana; KJ	nmm_hildebrandt2004_phon		
nnk	Nankina			phoible	Morgana; KJ			
nnm	Namia			phoible	Morgana; KJ	nnm_feldpausch1992_phon		
noo	Nootka; Nuuchahnulth; Nutka			phoible	Morgana; KJ	noo_davidson2002_phon		
nsh	Ngishe			phoible	Morgana; KJ	nsh_bolima1998_phon		
nus	Nuer			phoible	Morgana; KJ	nus_frank1999_phon		
nxg	Ngad'a; Ngadha			phoible	Veja; KJ	nxg_djawanai1983_phon		
nxl	Southern Nuautl			phoible	Michael; KJ	nxl_bolton1990_phon		
nyl	Nyeu			phoible	Morgana; KJ	nyl_taweeporn1998_phon		
nym	Kinyamwezi			phoible	Morgana; KJ	nym_maganga1992_phon		
nyn	Runyankore			phoible	Morgana; KJ	nyn_poletto1998_phon		
okr	Kirike			phoible	Morgana; KJ	okr_blench2005_phon		
oku	Oku			phoible	Morgana; KJ	oku_yensi1996_phon		
okv	Orokaiva			phoible	Morgana; KJ			
ona	Selknam		Central	phoible	Morgana	ona_najlis1973_phon	KJ: Cannot read language and text is not intuitively interpretable	
oon	Öñge; Ong; Onge			phoible	Veja; KJ	oon_dasgupta1982		
oss	Ossetian			phoible	Morgana; KJ	oss_hettich1997_phon		
pae	Pagibete; Apakabeti; Apakibeti; Apagibete;Apagibeti; Pagabete			phoible	Michael; KJ	pae_reeder1998_phon		
pao	Northern Paiute			phoible	Morgana; KJ	pao_thornes2003_phon		
par	Panamint			phoible	Michael; KJ	par_mclaughlin1987_phon	(might have a nasalized consonant series, but text is unclear on the point)	
pau	Palauan			phoible	Morgana; KJ	pau_josephs1975_phon		
pcm	Nigerian Pidgin			phoible	Michael; KJ	pcm_faraclas1989_phon		
pej	Northern Pomo			phoible	Michael; KJ	pej_o'connor1987_phon		
pex	Petats		Petats central	phoible	Michael; KJ	austronesian2_loving1975.pdf		
phl	Palula (Phalura)			phoible	Cameron; KJ	phl_liljegren2008_phon		
pib	Yine			phoible	Michael; KJ	pib_sebastian&marlett2008.pdf		
plg	Pilaga; Pilagá			phoible	Michael; KJ	plg_vida2001.pdf		
plg	Pilaga			phoible	Morgana; KJ	plg_vidal2001_phon		
pli	Pali			phoible	Morgana		KJ: Do Not Use; Phonemes are not give; All analysis based on alphabet, not phonemes	
plo	Oluta Popoluca; Olutec			phoible	Veja; KJ	plo_zavala2000_phon		
pmq	Northern Pame			phoible	Michael; KJ	pmg_berthiaume2003_phon	update filename	student error: pmg instead of actual pmq
poq	Texistepec Popoluca			phoible	Michael; KJ	poq_reilly2002_phon		
pos	Popoluca de Sayula			phoible	Morgana	pos_clark1995_phon	KJ: In Spanish and not intuitively interpretable	
pqm	Passamaquoddy			phoible	Michael; KJ	pqm_bruening2001_phon	Squib confirmed; DO NOT USE; This is a syntax paper that does not list phonemes	
prt	Pray		Ban Wang Saw	phoible	Morgana; KJ	prt&mlf_unchalee1988_phon		
ptp	Patep		Mahomba	phoible	Michael; KJ	austronesian2_loving1975.pdf		
quc	Quiche			phoible	Michael; KJ	quc_larsen1988_phon		
qug	Chimborazo Quichua			phoible	Michael; KJ	qug_beukema1975_phon		
qum	Sipakapense Maya			phoible	Michael; KJ	qum_barrett1999_phon		
qvh	Huallaga (Huanuco) Quechua			phoible	Michael; KJ	qvh_weber1983_phon		
qwh	Huaylas			phoible	Morgana	qwh_levengood1982_phon	KJ: In Spanish and not intuitively interpretable	
qxw	Huanca			phoible	Morgana; KJ	qxw_wroughton1996_phon		
rma	Rama			phoible	Morgana; KJ	rma_grinevald1990_phon		
ruk	Che; Rukuba; Kuche; Bache; Inchazi; Sale			phoible	Michael; KJ	ruk_wilson1996_phon		
run	Rundi			phoible	Morgana; KJ	run_rodegem1967_phon		
rwr	Marwari			phoible	Morgana; KJ	rwr_magier1983_phon		
sae	Sabanes			phoible	Morgana; KJ	sae_antunes2004_phon		
sas	Sasak		Puyang	phoible	Morgana; KJ	sas_austin1998_phon		
sbd	Samo de Toma			phoible	Morgana; KJ	sbd_platiel1979_phon		
sbf	Shabo			phoible	Morgana; KJ	sbf_teferra1991_phon		
sbs	Subiya			phoible	Michael; KJ	namibianlanguages_haack1997_phon	break these apart	
sei	Seri			phoible	Morgana; KJ	sei_marlett1981_phon		
ser	Serrano			phoible	Morgana; KJ	ser_hill1967_phon		
sey	Secoya			phoible	Morgana; KJ	sey_levinson1990_phon		
sgz	Sursurunga		East Coast	phoible	Michael; KJ	austronesian2_loving1975.pdf		
sid	Sidaama; Sidamo; Sidamic			phoible	Michael; KJ	sid_kawachi2007_phon		
sjr	Siar-Lak			phoible	Morgana; KJ	sjr_rowe2005_phon		
sjw	Shawnee			phoible	Morgana; KJ	sjw_andrews1994_phon		
skr	Siraiki		Central Pakistan	phoible	Morgana; KJ	skr_shackle1976_phon		
skv	Skou			phoible	Morgana; KJ	skv_donohue2004_phon		
slu	Selaru			phoible	Michael; KJ	slu_coward1990_phon		
slv	Slovene		Standard Slovene	phoible	Michael; KJ	slv_sustarsic&komar1995.pdf		
smq	Samo			phoible	Morgana; KJ			
sna	Shona			phoible	Morgana; KJ	sna_fortune1955_phon		
snd	Sindhi		Vicholi	phoible	Michael; KJ	snd_nihalani1995.pdf		
spo	Spokan			phoible	Morgana; KJ	spo_carlson1972_phon		
ssg	Seimat			phoible	Morgana; KJ	ssg_wozna&wilson2005_phon		
sso	Sesotho			phoible	Morgana; KJ	sso_demuth1992_phon		
str	Salish		Saanich	phoible	Morgana; KJ	str_montler2005_pdf		
stw	Satawalese			phoible	Morgana; KJ	stw_roddy2007_phon		
ulw	Sumo		Ulwa	phoible	Morgana; KJ	sum_green1999_phon		http://www.sil.org/iso639-3/chg_detail.asp?id=2009-037
suq	Suri		Tirmaga	phoible	Veja; KJ	suq_bryant1999_phon		
sva	Svan			phoible	David	sva_schmidt1991_phon		
svr	Savara			phoible	Morgana; KJ	svr_anonymous1927_phon		
swe	Swedish		Stockholm	phoible	Michael		not sure of the source for the data contained in spreadsheet	
sxm	Samre			phoible	Morgana; KJ	sxm_ploykaew2001_phon		
sza	Semelai			phoible	Morgana; KJ	sza_kruspe1999_phon		
tav	Tatuyo			phoible	Cameron; KJ	tav_bostrom1998_phon		
tcb	Tanacross			phoible	Cameron; KJ	tcb_holton2000_phon		
tcb	Tanacross			phoible	Michael; KJ	tcb_holton2000_phon		
tee	Tepehua, Huehuetla; Tepehua de Hidalgo; Tepehua de Huehuetla			phoible	Michael; KJ	tee_Kung2007_phon		
tft	Ternate			phoible	Cameron; KJ	tft_hayami2001_phon		
tgw	Tagwana			phoible	Cameron; KJ	tgw_casimir1998_phon	in German, so someone who knows German might want to check it again	
thm	So			phoible	Morgana; KJ	thm_migliazza1998_phon		
tob	Toba (Argentina)			phoible	Cameron; KJ	tob_klein1973_phon		
tol	Tolowa; Tolowa-Chetco			phoible	Michael; KJ		unknown language code: tol; ctc	took tol for the time being; investigate
ton	Tongan; Tonga			phoible	Michael	?	Cannot check since there is no record of what document Michael used either here or on the spreadsheet	
tow	Jemez			phoible	Morgana; KJ	tow_yumitani1998_phon		
tpi	Tapiete			phoible	Cameron; KJ	tpi_gonzalez2005_phon		
tpt	Tepehua			phoible	Michael; KJ	tpt_watters1988_phon		
tpz	Tinputz			phoible	Michael; KJ	austronesian2_loving1975.pdf		
tri	Tiriyo			phoible	David	tri_meira1999_phon		
trv	Sedik			phoible	Morgana; KJ	trv_asal1969_phon		
ttl	Totela			phoible	Michael; KJ	namibianlanguages_haack1997_phon	break these apart	
tvd	Tsuvadi; Avadi; Abadi; Evadi; Kamberi; Ibeto			phoible	Michael; KJ	tvd_lovelace1992_phon		
txx	Tatana'; Tatanaq; Tatana			phoible	Michael; KJ	txx_dillon1994_phon		
tzo	Tzotzil, Chamula		Petalcingo dialect	phoible	Michael; KJ	tzc_shlovsky2005_phon	update filename; update population figures when new Ethno	merge with tzo: http://www.sil.org/iso639-3/documentation.asp?id=tzc
tzj	Tzutujil		San Juan	phoible	Cameron; KJ	tzt_dayley1981_phon		merge with tzj: http://www.sil.org/iso639-3/chg_detail.asp?id=2008-062
ukr	Ukrainian			phoible	Cameron; KJ	ukr_pugh1999_phon		
usa	Usarufa			phoible	Morgana; KJ	usa_bee1965_phon		
ute	Southern Ute; Ute; Ute-Southern Paiute			phoible	Michael; KJ	ute_oberly2008_phon		
uvh	Urii			phoible	Morgana; KJ			
vai	Vai			phoible	Cameron; KJ			
var	Warihio (Huarijio)			phoible	Cameron; KJ	var_armendariz2005_phon		
was	Washo			phoible	Cameron; KJ	was_jacobsen1964_phon		
way	Wayana			phoible	Cameron; KJ	way_silva-tavares2005_phon		
wbm	Wa		Ban Santisuk Moo	phoible	Cameron; KJ	wbm_wattana1998_phon		
wms	Wambon			phoible	Cameron; KJ	wms_vries1992_phon		
woc	Wogeo			phoible	Cameron; KJ	woc_exter2003_phon	in German; someone who knows German might want to check it again	
wos	Hanga Hundi; Kwasengen; West Wosera			phoible	Michael; KJ	wos_wendal1993_phon		
wya	Huron			phoible	Morgana	wya_lagarde1980_phon	KJ: In French, phonemes probably okay, but cannot check allophones	
xmf	Mingrelian		Senak	phoible	Morgana; KJ	xmf_harris1991_phon		
xmt	Matbat			phoible	Morgana; KJ	xmt_remijsen2002		
xrb	Kar			phoible	Morgana; KJ	xrb_wichser1994_phon		
xub	Betta Kurumba			phoible	Michael; KJ	xub_coelho2003_phon		
xwa	Kwaza			phoible	Morgana; KJ	xwa_voort2004_phon		
xxk	Ke'o; Kéo		Udiworowatu	phoible	Veja; KJ	xxk_baird2002_phon		
yal	Jalonke			phoible	Morgana; KJ	yal_Lupke2005_phon		
yap	Yapese			phoible	Cameron; KJ	yap_ballantyne2005_phon		
yey	Yeyi			phoible	Morgana; KJ	namibianlanguages_haacke1997_phon	break these apart	
yll	Yil			phoible	Morgana; KJ			
yok	Yokuts		Yawelmani	phoible	Morgana	nativeamerica_bloomfield1944_phon	break these apart; KJ: Do Not Use; No Phonemic Inventory given	
yuc	Yuchi			phoible	Michael; KJ	yuc_linn2001_phon		
yuk	Yuki		Coast	phoible	Cameron; KJ	yuk_schlicter1985_phon	Not clear in the text what phonemes are being posited for vowels 	
yum	Yuma			phoible	Morgana; KJ	nativeamerica_bloomfield1944_phon	break these apart	
yur	Yurok			phoible	Cameron; KJ	yur_robins1958_phon		
yux	Yukaghir		Kolyma	phoible	Cameron; KJ	yux_maslova2003_phon		
ywn	Shanenawa			phoible	Morgana; KJ	ywn_vieira2004_phon		
zab	Tlacolula Valley Zapotec; Western Tlacolula Zapotec; Zapotec, San Juan Guelavía			phoible	Michael; KJ	zab_lillehaugen2006_phon		
zoh	Zoque		San Miguel Chimalapa	phoible	Cameron; KJ	zoh_johnson2000_phon		
zpq	San Bartolomé Zoogocho Zapotec			phoible	Michael; KJ	zpq_sonnenschein2004_phon		
ztp	 Zapotec		Loxicha	phoible	Cameron; KJ	ztp_beam2004_phon		
arg	Aragonese			phoible; JIPA	Michael; KJ	arg_Mott2007_phon		
cat	Catalan		Barcelona	phoible; JIPA	Michael; KJ	cat_Carbonell1992_phon		
ces	Czech		Prague	phoible; JIPA	Michael; KJ	ces_dankovicova1997_phon		
cmn	Standard Chinese; Mandarin			phoible; JIPA	Michael; KJ	cmn_Lee&Zee2003_phon		
gay	Gayo			phoible; JIPA	Michael; KJ	gay_Eades&Hajeck2006_phon		
glg	Galician			phoible; JIPA	Michael; KJ	glg_Regueira1996_phon		
hrv	Croatian			phoible; JIPA	Michael; KJ	hrv_Landau1995_phon		
ibb	Ibibio			phoible; JIPA	Michael; KJ	ibb_Urua2004_phon		
ijn	Kalabari; Kirike; Kalabari-Ijo			phoible; JIPA	Michael; KJ	ijn_Harry2003_phon		
ind	Indonesian		Central Java	phoible; JIPA	Michael; KJ	ind_Soderberg2008_phon		
ita	Italian		Mainstream Italian'	phoible; JIPA	Michael; KJ	ita_Rogers2004_phon		
jam	Jamaican Creole			phoible; JIPA	Michael; KJ	jam_Harry2006_phon		
kbp	Kabiye		Somdina	phoible; JIPA	Michael; KJ	kbp_Padayodi2008_phon		
mcs	Mambay; Mambai			phoible; JIPA	Michael; KJ	mcs_Anonby2006_phon		
mla	Tamambo; Malo			phoible; JIPA	Michael; KJ	mla_Jauncey&Riehl2005_phon		
nld	Belgian Standard Dutch			phoible; JIPA	Michael; KJ	nld_Verhoeven2005_phon		
pol	Polish			phoible; JIPA	Michael; KJ	pol_Jassem2003_phon		
qxl	Salasaca Quichua			phoible; JIPA	Michael; KJ	qxl_masaquiza2008_phon		
sei	Seri			phoible; JIPA	Michael; KJ	sei_Astorga&Herrera&Marlett2005_phon	duplicate entries in the stylesheet; (KJ: checked one entry using Marlett2005)	
tam	Tamil			phoible; JIPA	Michael; KJ	tam_Keane2004_phon		
ydd	Standard Yiddish			phoible; JIPA	Michael; KJ	yiddish.pdf	squib is not correct, probably yiddish.pdf in the JIPA folder	
zts	Tilquiapan Zapotec			phoible; JIPA	Michael; KJ	zts_Merrill2008_phon		
ain	Ainu			SPA	Steve	ain_SPA1979_phon		
aka	Akan			SPA	Steve	aka_SPA1979_phon		
akz	Alabama			SPA	Steve	akz_SPA1979_phon		
ale	Aleut			SPA	Steve	ale_SPA1979_phon		
alh	Alawa			SPA	Steve	alh_SPA1979_phon		
amc	Amahuaca			SPA	Steve	amc_SPA1979_phon		
ame	Amuesha			SPA	Steve	ame_SPA1979_phon		
amh	Amharic			SPA	Steve	amh_SPA1979_phon		
anc	Angas			SPA	Steve	anc_SPA1979_phon		
ant	Western Desert			SPA	Steve	ant_SPA1979_phon		
apn	Apinaye			SPA	Steve	apn_SPA1979_phon		
arn	Araucanian			SPA	Steve	arn_SPA1979_phon		
ary	Moroccan Arabic			SPA	Steve	ary_SPA1979_phon		
arz	Egyptian Arabic			SPA	Steve	arz_SPA1979_phon		
auy	Auyana			SPA	Steve	auy_SPA1979_phon		
awn	Awiya			SPA	Steve	awn_SPA1979_phon		
jqr	Aymara	updated from ayr based on UPSID/WALS citation		SPA	Steve	ayr_SPA1979_phon		
azj	Azerbaijani	PHOIBLE GUESS		SPA	Steve	aze_SPA1979_phon	macro language: http://www.ethnologue.com/show_language.asp?code=aze	updated to azj due to WALS citation
adz	Adzera	LANGUAGES SPLIT IN E16		SPA	Steve	azr_SPA1979_phon		CODE HAS CHANGED
ben	Bengali			SPA	Steve	ben_SPA1979_phon		
beq	Beembe			SPA	Steve	beq_SPA1979_phon		
bre	Breton			SPA	Steve	bre_SPA1979_phon		
bsk	Burushaski			SPA	Steve	bsk_SPA1979_phon		
bao	Barasano			SPA	Steve	bsn_SPA1979_phon	updated from bsn to bao due to WALS	
bul	Bulgarian			SPA	Steve	bul_SPA1979_phon		
bbc	Batak			SPA	Steve	bya_SPA1979_phon	updated from bya to btx due to WALS; updated from btx to bbc due to WALS	
cao	Chacobo			SPA	Steve	cao_SPA1979_phon		
car	Carib			SPA	Steve	car_SPA1979_phon		
cbi	Cayapa			SPA	Steve	cbi_SPA1979_phon		
cha	Chamorro			SPA	Steve	cha_SPA1979_phon		
chf	Chontal			SPA	Steve	chf_SPA1979_phon		
chp	Chipewyan			SPA	Steve	chp_SPA1979_phon		
chv	Chuvash			SPA	Steve	chv_SPA1979_phon		
cja	Cham			SPA	Steve	cjm_SPA1979_phon	updated cjm to cja due to WALS	
ckt	Chukchi			SPA	Steve	ckt_SPA1979_phon		
cmn	Mandarin Chinese			SPA	Steve	cmn_SPA1979_phon		
cni	Campa			SPA	Steve	cni_SPA1979_phon		
crb	Island Carib			SPA	Steve	crb_SPA1979_phon	extinct	
dag	Dagbani			SPA	Steve	dag_SPA1979_phon		
lkt	Dakota			SPA	Steve	dak_SPA1979_phon	updated from dak to lkt due to WALS	
dap	Dafla			SPA	Steve	dap_SPA1979_phon		
deu	German			SPA	Steve	deu_SPA1979_phon		
dih	Digueno			SPA	Steve	dih_SPA1979_phon		
ell	Modern Greek			SPA	Steve	ell_SPA1979_phon		
eng	English			SPA	Steve	eng_SPA1979_phon		
eus	Basque			SPA	Steve	eus_SPA1979_phon		
eve	Even			SPA	Steve	eve_SPA1979_phon		
ewe	Ewe			SPA	Steve	ewe_SPA1979_phon		
fia	Mahas-Fiyadikka		Nobiin	SPA	Steve	fia_SPA1979_phon		
fin	Finnish			SPA	Steve	fin_SPA1979_phon		
fra	French			SPA	Steve	fra_SPA1979_phon		
gaa	Ga			SPA	Steve	gaa_SPA1979_phon		
gaj	Gadsup			SPA	Steve	gaj_SPA1979_phon		
gbp	Gbeya			SPA	Steve	gbp_SPA1979_phon		
gle	Irish Gaelic			SPA	Steve	gle_SPA1979_phon		
grt	Garo			SPA	Steve	grt_SPA1979_phon		
guc	Goajiro			SPA	Steve	guc_SPA1979_phon		
gug	Guarani			SPA	Steve	gug_SPA1979_phon		
hak	Hakka			SPA	Steve	hak_SPA1979_phon		
hau	Hausa			SPA	Steve	hau_SPA1979_phon		
haw	Hawaiian			SPA	Steve	haw_SPA1979_phon		
hdn	Haida			SPA	Steve	hdn_SPA1979_phon	unknown language code: xxx;hdn;hax northern or southern?	
heb	Modern Hebrew			SPA	Steve	heb_SPA1979_phon		
hin	Hindi-Urdu			SPA	Steve	hin_SPA1979_phon		
hop	Hopi			SPA	Steve	hop_SPA1979_phon		
jiv	Jivaro			SPA	Steve	hub_SPA1979_phon	updated from hub to jiv due to Ethnologue -- note this might be wrong the two sources disagree	double check this with WALS / Ethnologue
hun	Hungarian			SPA	Steve	hun_SPA1979_phon		
hup	Hupa			SPA	Steve	hup_SPA1979_phon		
hye	Armenian			SPA	Steve	hye_SPA1979_phon		
iai	Iai			SPA	Steve	iai_SPA1979_phon		
ibo	Igbo			SPA	Steve	ibo_SPA1979_phon		
ign	Moxo			SPA	Steve	ign_SPA1979_phon		
irk	Iraqw			SPA	Steve	irk_SPA1979_phon		
isl	Icelandic			SPA	Steve	isl_SPA1979_phon		
ito	Itonama			SPA	Steve	ito_SPA1979_phon		
ium	Yao			SPA	Steve	ium_SPA1979_phon		
jav	Javanese			SPA	Steve	jav_SPA1979_phon		
jpn	Japanese			SPA	Steve	jpn_SPA1979_phon		
kal	Inuit			SPA	Steve	kal_SPA1979_phon		
kas	Kashimiri			SPA	Steve	kas_SPA1979_phon		
kat	Georgian			SPA	Steve	kat_SPA1979_phon		
kbd	Kabardian			SPA	Steve	kbd_SPA1979_phon		
kca	Ostyak		Xanty	SPA	Steve	kca_SPA1979_phon	Another language called Eastern Khanty with the same language code	
ket	Ket			SPA	Steve	ket_SPA1979_phon		
kfe	Kota			SPA	Steve	kfe_SPA1979_phon		
kha	Khasi			SPA	Steve	kha_SPA1979_phon		
khk	Khalkha			SPA	Steve	khk_SPA1979_phon		
khl	Kaliai			SPA	Steve	khl_SPA1979_phon		
khm	Cambodian		Khmer	SPA	Steve	khm_SPA1979_phon		
khr	Kharia			SPA	Steve	khr_SPA1979_phon		
kir	Kirghiz			SPA	Steve	kir_SPA1979_phon		
kjn	Kunjen			SPA	Steve	kjn_SPA1979_phon		
kmo	Washkuk		Kwoma	SPA	Steve	kmo_SPA1979_phon		
knc	Kanuri			SPA	Steve	knc_SPA1979_phon		
kpv	Komi	PHOIBLE GUESS		SPA	Steve	kom_SPA1979_phon	A macrolanguage of Russian Federation (Europe)	took kpv -- more speakers
kor	Korean			SPA	Steve	kor_SPA1979_phon		
kru	Kurukh			SPA	Steve	kru_SPA1979_phon		
ksw	Karen			SPA	Steve	ksw_SPA1979_phon		
kup	Kunimaipa			SPA	Steve	kup_SPA1979_phon		
kwk	Kwakiutl			SPA	Steve	kwk_SPA1979_phon		
kyh	Karok			SPA	Steve	kyh_SPA1979_phon		
lbc	Lakkia			SPA	Steve	lbc_SPA1979_phon		
lbe	Lak			SPA	Steve	lbe_SPA1979_phon		
lgg	Logbara			SPA	Steve	lgg_SPA1979_phon		
lhu	Lahu			SPA	Steve	lhu_SPA1979_phon		
lit	Lithuanian			SPA	Steve	lit_SPA1979_phon		
lue	Luvale			SPA	Steve	lue_SPA1979_phon		
lui	Luiseno			SPA	Steve	lui_SPA1979_phon		
luo	Luo			SPA	Steve	luo_SPa1979_phon		
maq	Mazateco			SPA	Steve	maq_SPA1979_phon	double check resource and grab it online: http://www.ethnologue.com/show_work.asp?id=16044#view  http://www.ethnologue.com/show_work.asp?id=16043#view  http://www.ethnologue.com/show_work.asp?id=15239#view	
mas	Maasai			SPA	Steve	mas_SPA1979_phon		
maz	Mazahua			SPA	Steve	maz_SPA1979_phon		
mhr	Cheremis			SPA	Steve	mhr_SPA1979_phon		
mig	Mixtec			SPA	Steve	mig_SPA1979_phon		
mlt	Maltese			SPA	Steve	mlt_SPA1979_phon		
mph	Maung			SPA	Steve	mph_SPA1979_phon		
mri	Maori			SPA	Steve	mri_SPA1979_phon		
mrt	Margi			SPA	Steve	mrt_SPA1979_phon		
mya	Burmese			SPA	Steve	mya_SPA1979_phon		
naq	Nama			SPA	Steve	naq_SPA1979_phon		
nas	Nasioi			SPA	Steve	nas_SPA1979_phon		
nav	Navaho			SPA	Steve	nav_SPA1979_phon		
nez	Nez Perce			SPA	Steve	nez_SPA1979_phon		
niv	Gilyak		Amur	SPA	Steve	niv_SPA1979_phon		
nmu	Maidu			SPA	Steve	nmu_SPA1979_phon		
nna	Nyangumata			SPA	Steve	nna_SPA1979_phon		
nob	Norwegian			SPA	Steve	nob_SPA1979_phon		language code updated from nob to nor
noo	Nootka		Kyuquot	SPA	Steve	noo_SPA1979_phon		
nuy	Nunggubuyu			SPA	Steve	nuy_SPA1979_phon		
oca	Ocaina			SPA	Steve	oca_SPA1979_phon		
ojg	Ojibwa		Eastern	SPA	Steve	ojg_SPA1979_phon	unknown language code: xxx;ojg	
one	Oneida			SPA	Steve	one_SPA1979_phon		
ood	Pima		Bajo or Tohono O’odham	SPA	Steve	ood_SPA1979_phon	unknown language code: xxx;ood;pia -- verify: http://www.ethnologue.com/show_language.asp?code=ood	
ote	Otomi		Mezquital	SPA	Steve	ote_SPA1979_phon		
pan	Punjabi			SPA	Steve	pan_SPA1979_phon		
pbb	Paez			SPA	Steve	pbb_SPA1979_phon		
pcc	Yay			SPA	Steve	pcc_SPA1979_phon	unknown language code: xxx;pcc http://www.ethnologue.com/show_language.asp?code=pcc	
pes	Persian		Farsi	SPA	Steve	pes_SPA1979_phon		
plt	Malagasy			SPA	Steve	plt_SPA1979_phon		
pom	Pomo		Southeastern	SPA	Steve	pom_SPA1979_phon	unknown language code: xxx; pom	
por	Portuguese		Brazilian	SPA	Steve	por_SPA1979_phon		
pst	Pashto			SPA	Steve	pbt_SPA1979_phon	unknown language code: not certain of dialect: xxx;pst;pbu;pbt	
quh	Quechua			SPA	Steve	quh_SPA1979_phon 	unknown language code: xxx;quh	
rif	Shilha			SPA	Steve	rif_SPA1979_phon		
ron	Rumanian			SPA	Steve	ron_SPA1979_phon		
